[INFO] Full pathfinding benchmark output retained for reproducibility.

╔══════════════════════════════════════════════════════════════════════════════╗
║               PATHFINDING BENCHMARK SUITE v2.0                               ║
║  Started: 2026-03-22 12:19:33                                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Testing: Scenario = SPARSE | Waypoints = 5
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Theoretical Minimum (straight line): 127.28

  Algorithm            |      Run 1 |      Run 2 |      Run 3 |       Best |  Valid |     Time
  ---------------------+------------+------------+------------+------------+--------+---------
  PSO                  |     155.56 |     146.25 |     150.14 |     146.25 |    3/3 |   1.074s
2026-03-22 12:19:37,760 - mealpy.swarm_based.GWO.OriginalGWO - INFO - OriginalGWO(epoch=150, pop_size=40)
2026-03-22 12:19:37,781 - mealpy.swarm_based.GWO.OriginalGWO - INFO - >>>Problem: P, Epoch: 1, Current best: 190.70514964728537, Global best: 190.70514964728537, Runtime: 0.01061 seconds
2026-03-22 12:29:02,090 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 86, Current best: 2173.8363990719486, Global best: 2168.2137691138073, Runtime: 0.08028 seconds
2026-03-22 12:29:02,170 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 87, Current best: 2172.4548160574764, Global best: 2168.2137691138073, Runtime: 0.07833 seconds
2026-03-22 12:29:02,251 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 88, Current best: 2172.468385324772, Global best: 2168.2137691138073, Runtime: 0.07988 seconds
2026-03-22 12:29:02,332 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 89, Current best: 2169.046061141128, Global best: 2168.2137691138073, Runtime: 0.08013 seconds
2026-03-22 12:29:02,411 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 90, Current best: 2171.2453007422173, Global best: 2168.2137691138073, Runtime: 0.07765 seconds
2026-03-22 12:29:02,493 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 91, Current best: 2171.1126669914706, Global best: 2168.2137691138073, Runtime: 0.08016 seconds
2026-03-22 12:29:02,571 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 92, Current best: 2170.017224919207, Global best: 2168.2137691138073, Runtime: 0.07754 seconds
2026-03-22 12:29:02,653 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 93, Current best: 2173.1520550802593, Global best: 2168.2137691138073, Runtime: 0.08064 seconds
2026-03-22 12:29:02,731 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 94, Current best: 2171.0847532169587, Global best: 2168.2137691138073, Runtime: 0.07727 seconds
2026-03-22 12:29:02,812 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 95, Current best: 2169.9377490836223, Global best: 2168.2137691138073, Runtime: 0.07887 seconds
2026-03-22 12:29:02,891 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 96, Current best: 2173.9089454126183, Global best: 2168.2137691138073, Runtime: 0.07929 seconds
2026-03-22 12:29:02,971 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 97, Current best: 2173.148624683016, Global best: 2168.2137691138073, Runtime: 0.07867 seconds
2026-03-22 12:29:03,051 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 98, Current best: 2173.3392679539734, Global best: 2168.2137691138073, Runtime: 0.07773 seconds
2026-03-22 12:29:03,131 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 99, Current best: 2176.331276820936, Global best: 2168.2137691138073, Runtime: 0.07959 seconds
2026-03-22 12:29:03,212 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 100, Current best: 2174.0023134125845, Global best: 2168.2137691138073, Runtime: 0.07984 seconds
2026-03-22 12:29:03,290 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 101, Current best: 2175.341740702273, Global best: 2168.2137691138073, Runtime: 0.07723 seconds
2026-03-22 12:29:03,369 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 102, Current best: 2175.350135912283, Global best: 2168.2137691138073, Runtime: 0.07801 seconds
2026-03-22 12:29:03,449 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 103, Current best: 2173.557836376808, Global best: 2168.2137691138073, Runtime: 0.07809 seconds
2026-03-22 12:29:03,527 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 104, Current best: 2168.8388476199157, Global best: 2168.2137691138073, Runtime: 0.07741 seconds
2026-03-22 12:29:03,606 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 105, Current best: 2171.5982283429075, Global best: 2168.2137691138073, Runtime: 0.07800 seconds
2026-03-22 12:29:03,686 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 106, Current best: 2173.2596565818744, Global best: 2168.2137691138073, Runtime: 0.07824 seconds
2026-03-22 12:29:03,767 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 107, Current best: 2170.996330914417, Global best: 2168.2137691138073, Runtime: 0.08057 seconds
2026-03-22 12:29:03,847 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 108, Current best: 2170.996330914417, Global best: 2168.2137691138073, Runtime: 0.07825 seconds
2026-03-22 12:29:03,924 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 109, Current best: 2173.6427427769695, Global best: 2168.2137691138073, Runtime: 0.07689 seconds
2026-03-22 12:29:04,003 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 110, Current best: 2170.731951058486, Global best: 2168.2137691138073, Runtime: 0.07814 seconds
2026-03-22 12:29:04,082 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 111, Current best: 2171.7885085161256, Global best: 2168.2137691138073, Runtime: 0.07718 seconds
2026-03-22 12:29:04,163 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 112, Current best: 2171.0595460075906, Global best: 2168.2137691138073, Runtime: 0.07995 seconds
2026-03-22 12:29:04,242 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 113, Current best: 2170.673634985271, Global best: 2168.2137691138073, Runtime: 0.07817 seconds
2026-03-22 12:29:04,322 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 114, Current best: 2169.6628049590345, Global best: 2168.2137691138073, Runtime: 0.07788 seconds
2026-03-22 12:29:04,400 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 115, Current best: 2168.7363847359416, Global best: 2168.2137691138073, Runtime: 0.07731 seconds
2026-03-22 12:29:04,478 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 116, Current best: 2168.1930836070055, Global best: 2168.1930836070055, Runtime: 0.07762 seconds
2026-03-22 12:29:04,558 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 117, Current best: 2169.0085290687807, Global best: 2168.1930836070055, Runtime: 0.07770 seconds
2026-03-22 12:29:04,637 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 118, Current best: 2170.2994362755367, Global best: 2168.1930836070055, Runtime: 0.07843 seconds
2026-03-22 12:29:04,716 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 119, Current best: 2170.2865638295552, Global best: 2168.1930836070055, Runtime: 0.07809 seconds
2026-03-22 12:29:04,796 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 120, Current best: 2170.2865638295552, Global best: 2168.1930836070055, Runtime: 0.07881 seconds
2026-03-22 12:29:04,878 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 121, Current best: 2167.2956650920923, Global best: 2167.2956650920923, Runtime: 0.08007 seconds
2026-03-22 12:29:04,957 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 122, Current best: 2167.2182384414514, Global best: 2167.2182384414514, Runtime: 0.07879 seconds
2026-03-22 12:29:05,040 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 123, Current best: 2167.7513915371474, Global best: 2167.2182384414514, Runtime: 0.08233 seconds
2026-03-22 12:29:05,121 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 124, Current best: 2165.712781433173, Global best: 2165.712781433173, Runtime: 0.07902 seconds
2026-03-22 12:29:05,202 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 125, Current best: 2165.8883208971365, Global best: 2165.712781433173, Runtime: 0.07959 seconds
2026-03-22 12:29:05,280 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 126, Current best: 2166.7392869384466, Global best: 2165.712781433173, Runtime: 0.07711 seconds
2026-03-22 12:29:05,359 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 127, Current best: 2167.3128290074333, Global best: 2165.712781433173, Runtime: 0.07719 seconds
2026-03-22 12:29:05,439 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 128, Current best: 2166.991458509267, Global best: 2165.712781433173, Runtime: 0.07934 seconds
2026-03-22 12:29:05,520 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 129, Current best: 2172.678621107564, Global best: 2165.712781433173, Runtime: 0.07961 seconds
2026-03-22 12:29:05,598 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 130, Current best: 2169.193272118285, Global best: 2165.712781433173, Runtime: 0.07733 seconds
2026-03-22 12:29:05,677 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 131, Current best: 2172.7000838570348, Global best: 2165.712781433173, Runtime: 0.07727 seconds
2026-03-22 12:29:05,756 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 132, Current best: 2170.724274951089, Global best: 2165.712781433173, Runtime: 0.07839 seconds
2026-03-22 12:29:05,836 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 133, Current best: 2166.2244634631556, Global best: 2165.712781433173, Runtime: 0.07858 seconds
2026-03-22 12:29:05,916 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 134, Current best: 2166.6307142914357, Global best: 2165.712781433173, Runtime: 0.07851 seconds
2026-03-22 12:29:05,995 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 135, Current best: 2166.6307142914357, Global best: 2165.712781433173, Runtime: 0.07834 seconds
2026-03-22 12:29:06,076 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 136, Current best: 2168.9397312836086, Global best: 2165.712781433173, Runtime: 0.07952 seconds
2026-03-22 12:29:06,159 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 137, Current best: 2160.7217864367562, Global best: 2160.7217864367562, Runtime: 0.08150 seconds
2026-03-22 12:29:06,239 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 138, Current best: 2161.8033052816127, Global best: 2160.7217864367562, Runtime: 0.07979 seconds
2026-03-22 12:29:06,321 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 139, Current best: 2160.7402498658103, Global best: 2160.7217864367562, Runtime: 0.08050 seconds
2026-03-22 12:29:06,403 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 140, Current best: 2162.1324691989576, Global best: 2160.7217864367562, Runtime: 0.08043 seconds
2026-03-22 12:29:06,486 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 141, Current best: 2156.948912934897, Global best: 2156.948912934897, Runtime: 0.08162 seconds
2026-03-22 12:29:06,568 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 142, Current best: 2155.872217087092, Global best: 2155.872217087092, Runtime: 0.08179 seconds
2026-03-22 12:29:06,649 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 143, Current best: 2155.9331260350846, Global best: 2155.872217087092, Runtime: 0.07988 seconds
2026-03-22 12:29:06,732 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 144, Current best: 2155.9331260350846, Global best: 2155.872217087092, Runtime: 0.08211 seconds
2026-03-22 12:29:06,814 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 145, Current best: 2155.864463828122, Global best: 2155.864463828122, Runtime: 0.08042 seconds
2026-03-22 12:29:06,894 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 146, Current best: 2155.864463828122, Global best: 2155.864463828122, Runtime: 0.08034 seconds
2026-03-22 12:29:06,976 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 147, Current best: 2155.140895987873, Global best: 2155.140895987873, Runtime: 0.07921 seconds
2026-03-22 12:29:07,058 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 148, Current best: 2157.1390452998908, Global best: 2155.140895987873, Runtime: 0.08114 seconds
2026-03-22 12:29:07,139 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 149, Current best: 2159.9954881522426, Global best: 2155.140895987873, Runtime: 0.07973 seconds
2026-03-22 12:29:07,220 - mealpy.evolutionary_based.GA.BaseGA - INFO - >>>Problem: P, Epoch: 150, Current best: 2156.9939029895068, Global best: 2155.140895987873, Runtime: 0.08136 seconds
  GA                   |    1157.46 |     318.65 |    2155.14 |     318.65 |    1/3 |  12.440s
2026-03-22 12:29:07,632 - mealpy.evolutionary_based.DE.OriginalDE - INFO - OriginalDE(epoch=150, pop_size=40, wf=0.8, cr=0.9, strategy=0)
2026-03-22 12:29:07,807 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 1, Current best: 10512.913797643172, Global best: 10512.913797643172, Runtime: 0.07655 seconds
2026-03-22 12:29:07,885 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 2, Current best: 7428.496547596512, Global best: 7428.496547596512, Runtime: 0.07750 seconds
2026-03-22 12:29:07,965 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 3, Current best: 7379.246758596144, Global best: 7379.246758596144, Runtime: 0.07787 seconds
2026-03-22 12:29:08,044 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 4, Current best: 4547.8150899705415, Global best: 4547.8150899705415, Runtime: 0.07802 seconds
2026-03-22 12:29:08,122 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 5, Current best: 4547.8150899705415, Global best: 4547.8150899705415, Runtime: 0.07685 seconds
2026-03-22 12:29:08,198 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 6, Current best: 1518.3694329728041, Global best: 1518.3694329728041, Runtime: 0.07570 seconds
2026-03-22 12:29:08,275 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 7, Current best: 1428.862759061556, Global best: 1428.862759061556, Runtime: 0.07584 seconds
2026-03-22 12:29:08,354 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 8, Current best: 1428.862759061556, Global best: 1428.862759061556, Runtime: 0.07690 seconds
2026-03-22 12:29:08,431 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 9, Current best: 1428.862759061556, Global best: 1428.862759061556, Runtime: 0.07674 seconds
2026-03-22 12:29:08,509 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 10, Current best: 1356.8137901987707, Global best: 1356.8137901987707, Runtime: 0.07697 seconds
2026-03-22 12:29:08,588 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 11, Current best: 1342.143572330184, Global best: 1342.143572330184, Runtime: 0.07744 seconds
2026-03-22 12:29:08,665 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 12, Current best: 1342.143572330184, Global best: 1342.143572330184, Runtime: 0.07716 seconds
2026-03-22 12:29:08,743 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 13, Current best: 400.7840546418918, Global best: 400.7840546418918, Runtime: 0.07674 seconds
2026-03-22 12:29:08,821 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 14, Current best: 354.9320172825264, Global best: 354.9320172825264, Runtime: 0.07615 seconds
2026-03-22 12:29:08,899 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 15, Current best: 265.92055783402685, Global best: 265.92055783402685, Runtime: 0.07709 seconds
2026-03-22 12:29:08,975 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 16, Current best: 265.92055783402685, Global best: 265.92055783402685, Runtime: 0.07457 seconds
2026-03-22 12:29:09,050 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 17, Current best: 265.92055783402685, Global best: 265.92055783402685, Runtime: 0.07532 seconds
2026-03-22 12:29:09,127 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 18, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07538 seconds
2026-03-22 12:29:09,202 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 19, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07364 seconds
2026-03-22 12:29:09,278 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 20, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07491 seconds
2026-03-22 12:29:09,356 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 21, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07645 seconds
2026-03-22 12:29:09,432 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 22, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07573 seconds
2026-03-22 12:29:09,510 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 23, Current best: 249.79722625810612, Global best: 249.79722625810612, Runtime: 0.07688 seconds
2026-03-22 12:29:09,587 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 24, Current best: 244.73694746231274, Global best: 244.73694746231274, Runtime: 0.07592 seconds
2026-03-22 12:29:09,665 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 25, Current best: 244.73694746231274, Global best: 244.73694746231274, Runtime: 0.07687 seconds
2026-03-22 12:29:09,743 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 26, Current best: 244.73694746231274, Global best: 244.73694746231274, Runtime: 0.07662 seconds
2026-03-22 12:29:09,820 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 27, Current best: 244.73694746231274, Global best: 244.73694746231274, Runtime: 0.07608 seconds
2026-03-22 12:29:09,896 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 28, Current best: 244.73694746231274, Global best: 244.73694746231274, Runtime: 0.07490 seconds
2026-03-22 12:29:09,972 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 29, Current best: 229.75486369375935, Global best: 229.75486369375935, Runtime: 0.07512 seconds
2026-03-22 12:29:10,049 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 30, Current best: 229.75486369375935, Global best: 229.75486369375935, Runtime: 0.07525 seconds
2026-03-22 12:29:10,126 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 31, Current best: 229.75486369375935, Global best: 229.75486369375935, Runtime: 0.07665 seconds
2026-03-22 12:29:10,203 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 32, Current best: 228.86617131478067, Global best: 228.86617131478067, Runtime: 0.07616 seconds
2026-03-22 12:29:10,281 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 33, Current best: 228.86617131478067, Global best: 228.86617131478067, Runtime: 0.07662 seconds
2026-03-22 12:29:10,359 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 34, Current best: 228.86617131478067, Global best: 228.86617131478067, Runtime: 0.07680 seconds
2026-03-22 12:29:10,436 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 35, Current best: 214.80818488101204, Global best: 214.80818488101204, Runtime: 0.07531 seconds
2026-03-22 12:29:10,514 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 36, Current best: 214.80818488101204, Global best: 214.80818488101204, Runtime: 0.07633 seconds
2026-03-22 12:29:10,589 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 37, Current best: 214.80818488101204, Global best: 214.80818488101204, Runtime: 0.07566 seconds
2026-03-22 12:29:10,668 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 38, Current best: 214.80818488101204, Global best: 214.80818488101204, Runtime: 0.07701 seconds
2026-03-22 12:29:10,745 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 39, Current best: 210.98108309846154, Global best: 210.98108309846154, Runtime: 0.07570 seconds
2026-03-22 12:29:10,822 - mealpy.evolutionary_based.DE.OriginalDE - INFO - >>>Problem: P, Epoch: 40, Current best: 210.98108309846154, Global best: 210.98108309846154, Runtime: 0.07590 seconds
